participantID,subject_condition,group,graphliteracy_question,rating
s31104,warning,A,9,4
s31104,warning,A,10,5
s31105,no warning,A,1,6
s31105,no warning,A,2,5
s31105,no warning,A,3,6
s31105,no warning,A,4,6
s31105,no warning,A,5,6
s31105,no warning,A,6,3
s31105,no warning,A,7,2
s31105,no warning,A,8,4
s31105,no warning,A,9,5
s31105,no warning,A,10,5
s31106,warning,B,1,4
s31106,warning,B,2,4
s31106,warning,B,3,4
s31106,warning,B,4,3
s31106,warning,B,5,3
s31106,warning,B,6,4
s31106,warning,B,7,2
s31106,warning,B,8,4
s31106,warning,B,9,3
s31106,warning,B,10,4
s31107,warning,A,1,4
s31107,warning,A,2,4
s31107,warning,A,3,5
s31107,warning,A,4,4
s31107,warning,A,5,3
s31107,warning,A,6,3
s31107,warning,A,7,4
s31107,warning,A,8,5
s31107,warning,A,9,6
s31107,warning,A,10,5
s31108,warning,B,1,2
s31108,warning,B,2,5
s31108,warning,B,3,4
s31108,warning,B,4,2
s31108,warning,B,5,2
s31108,warning,B,6,4
s31108,warning,B,7,2
s31108,warning,B,8,2
s31108,warning,B,9,4
s31108,warning,B,10,3
s31109,no warning,B,1,5
s31109,no warning,B,2,6
s31109,no warning,B,3,6
s31109,no warning,B,4,5
s31109,no warning,B,5,5
s31109,no warning,B,6,4
s31109,no warning,B,7,6
s31109,no warning,B,8,6
s31109,no warning,B,9,6
s31109,no warning,B,10,6
s31110,warning,A,1,5
s31110,warning,A,2,4
s31110,warning,A,3,3
s31110,warning,A,4,4
s31110,warning,A,5,4
s31110,warning,A,6,4
s31110,warning,A,7,6
s31110,warning,A,8,5
s31110,warning,A,9,5
s31110,warning,A,10,5
s31111,no warning,A,1,6
s31111,no warning,A,2,6
s31111,no warning,A,3,4
s31111,no warning,A,4,6
s31111,no warning,A,5,6
s31111,no warning,A,6,6
s31111,no warning,A,7,4
s31111,no warning,A,8,6
s31111,no warning,A,9,5
s31111,no warning,A,10,6
s31112,no warning,B,1,6
s31112,no warning,B,2,6
s31112,no warning,B,3,6
s31112,no warning,B,4,6
s31112,no warning,B,5,6
s31112,no warning,B,6,6
s31112,no warning,B,7,6
s31112,no warning,B,8,4
s31112,no warning,B,9,5
s31112,no warning,B,10,5
s31113,no warning,B,1,1
s31113,no warning,B,2,2
s31113,no warning,B,3,3
s31113,no warning,B,4,2
s31113,no warning,B,5,3
s31113,no warning,B,6,1
s31113,no warning,B,7,2
s31113,no warning,B,8,2
s31113,no warning,B,9,3
s31113,no warning,B,10,4
s31114,warning,A,1,6
s31114,warning,A,2,5
s31114,warning,A,3,5
s31114,warning,A,4,6
s31114,warning,A,5,6
s31114,warning,A,6,6
s31114,warning,A,7,6
s31114,warning,A,8,6
s31114,warning,A,9,6
s31114,warning,A,10,5
s31115,warning,A,1,5
s31115,warning,A,2,5
s31115,warning,A,3,4
s31115,warning,A,4,1
s31115,warning,A,5,6
s31115,warning,A,6,3
s31115,warning,A,7,1
s31115,warning,A,8,1
s31115,warning,A,9,1
s31115,warning,A,10,1
s31116,no warning,B,1,6
s31116,no warning,B,2,5
s31116,no warning,B,3,6
s31116,no warning,B,4,5
s31116,no warning,B,5,6
s31116,no warning,B,6,6
s31116,no warning,B,7,6
s31116,no warning,B,8,6
s31116,no warning,B,9,6
s31116,no warning,B,10,6
s31117,no warning,A,1,5
s31117,no warning,A,2,4
s31117,no warning,A,3,5
s31117,no warning,A,4,2
s31117,no warning,A,5,5
s31117,no warning,A,6,1
s31117,no warning,A,7,4
s31117,no warning,A,8,5
s31117,no warning,A,9,4
s31117,no warning,A,10,4
s31118,no warning,A,1,5
s31118,no warning,A,2,5
s31118,no warning,A,3,3
s31118,no warning,A,4,4
s31118,no warning,A,5,6
s31118,no warning,A,6,3
s31118,no warning,A,7,5
s31118,no warning,A,8,4
s31118,no warning,A,9,6
s31118,no warning,A,10,5
s31119,warning,B,1,4
s31119,warning,B,2,2
s31119,warning,B,3,3
s31119,warning,B,4,4
s31119,warning,B,5,4
s31119,warning,B,6,2
s31119,warning,B,7,3
s31119,warning,B,8,4
s31119,warning,B,9,2
s31119,warning,B,10,4
