participantID,condition,group,question,rating
s11009,control,A,19,4
s11009,truncated,A,20,4
s11009,control,A,21,2
s11009,truncated,A,22,2
s11009,control,A,23,5
s11009,truncated,A,24,2
s11009,control,A,25,4
s11009,truncated,A,26,4
s11009,control,A,27,1
s11009,truncated,A,28,3
s11009,control,A,29,5
s11009,truncated,A,30,2
s11009,control,A,31,4
s11009,truncated,A,32,4
s11009,control,A,33,2
s11009,truncated,A,34,2
s11009,control,A,35,4
s11009,truncated,A,36,3
s11009,control,A,37,2
s11009,truncated,A,38,5
s11009,control,A,39,1
s11009,truncated,A,40,2
s11010,control,A,1,4
s11010,truncated,A,2,6
s11010,control,A,3,2
s11010,truncated,A,4,5
s11010,control,A,5,4
s11010,truncated,A,6,3
s11010,control,A,7,4
s11010,truncated,A,8,4
s11010,control,A,9,4
s11010,truncated,A,10,4
s11010,control,A,11,4
s11010,truncated,A,12,7
s11010,control,A,13,5
s11010,truncated,A,14,6
s11010,control,A,15,5
s11010,truncated,A,16,6
s11010,control,A,17,3
s11010,truncated,A,18,4
s11010,control,A,19,4
s11010,truncated,A,20,5
s11010,control,A,21,3
s11010,truncated,A,22,3
s11010,control,A,23,5
s11010,truncated,A,24,3
s11010,control,A,25,4
s11010,truncated,A,26,5
s11010,control,A,27,2
s11010,truncated,A,28,6
s11010,control,A,29,5
s11010,truncated,A,30,4
s11010,control,A,31,4
s11010,truncated,A,32,7
s11010,control,A,33,4
s11010,truncated,A,34,5
s11010,control,A,35,3
s11010,truncated,A,36,4
s11010,control,A,37,3
s11010,truncated,A,38,6
s11010,control,A,39,2
s11010,truncated,A,40,4
s11011,truncated,B,1,3
s11011,control,B,2,4
s11011,truncated,B,3,3
s11011,control,B,4,4
s11011,truncated,B,5,6
s11011,control,B,6,2
s11011,truncated,B,7,7
s11011,control,B,8,2
s11011,truncated,B,9,5
s11011,control,B,10,2
s11011,truncated,B,11,3
s11011,control,B,12,5
s11011,truncated,B,13,7
s11011,control,B,14,7
s11011,truncated,B,15,7
s11011,control,B,16,5
s11011,truncated,B,17,2
s11011,control,B,18,1
s11011,truncated,B,19,7
s11011,control,B,20,4
s11011,truncated,B,21,3
s11011,control,B,22,2
s11011,truncated,B,23,7
s11011,control,B,24,2
s11011,truncated,B,25,5
s11011,control,B,26,5
s11011,truncated,B,27,3
s11011,control,B,28,4
s11011,truncated,B,29,7
s11011,control,B,30,3
s11011,truncated,B,31,6
s11011,control,B,32,7
s11011,truncated,B,33,3
s11011,control,B,34,2
s11011,truncated,B,35,6
s11011,control,B,36,2
s11011,truncated,B,37,4
s11011,control,B,38,6
s11011,truncated,B,39,1
s11011,control,B,40,2
s11012,control,A,1,3
s11012,truncated,A,2,4
s11012,control,A,3,2
s11012,truncated,A,4,4
s11012,control,A,5,3
s11012,truncated,A,6,4
s11012,control,A,7,3
s11012,truncated,A,8,4
s11012,control,A,9,3
s11012,truncated,A,10,2
s11012,control,A,11,3
s11012,truncated,A,12,5
s11012,control,A,13,6
s11012,truncated,A,14,5
s11012,control,A,15,3
s11012,truncated,A,16,3
s11012,control,A,17,2
s11012,truncated,A,18,2
s11012,control,A,19,3
s11012,truncated,A,20,4
s11012,control,A,21,2
s11012,truncated,A,22,2
s11012,control,A,23,6
s11012,truncated,A,24,5
s11012,control,A,25,4
s11012,truncated,A,26,4
s11012,control,A,27,2
s11012,truncated,A,28,5
s11012,control,A,29,4
s11012,truncated,A,30,3
s11012,control,A,31,3
s11012,truncated,A,32,7
s11012,control,A,33,3
s11012,truncated,A,34,5
s11012,control,A,35,2
s11012,truncated,A,36,4
s11012,control,A,37,2
s11012,truncated,A,38,7
s11012,control,A,39,1
s11012,truncated,A,40,3
s11013,truncated,B,1,4
s11013,control,B,2,5
s11013,truncated,B,3,3
s11013,control,B,4,4
s11013,truncated,B,5,5
s11013,control,B,6,4
s11013,truncated,B,7,4
s11013,control,B,8,3
s11013,truncated,B,9,3
s11013,control,B,10,2
s11013,truncated,B,11,3
s11013,control,B,12,4
s11013,truncated,B,13,5
s11013,control,B,14,5
s11013,truncated,B,15,6
s11013,control,B,16,2
s11013,truncated,B,17,2
s11013,control,B,18,1
s11013,truncated,B,19,5
s11013,control,B,20,3
s11013,truncated,B,21,2
s11013,control,B,22,2
s11013,truncated,B,23,5
s11013,control,B,24,2
s11013,truncated,B,25,4
s11013,control,B,26,4
s11013,truncated,B,27,2
s11013,control,B,28,4
s11013,truncated,B,29,6
s11013,control,B,30,3
s11013,truncated,B,31,5
s11013,control,B,32,6
s11013,truncated,B,33,4
s11013,control,B,34,3
s11013,truncated,B,35,5
s11013,control,B,36,3
s11013,truncated,B,37,3
s11013,control,B,38,5
s11013,truncated,B,39,2
s11013,control,B,40,2
s11014,truncated,B,1,2
s11014,control,B,2,5
s11014,truncated,B,3,2
s11014,control,B,4,4
s11014,truncated,B,5,5
s11014,control,B,6,3
s11014,truncated,B,7,5
s11014,control,B,8,2
s11014,truncated,B,9,3
